date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
09:56:50	144089/144089	---MCZ	200	added ('OK')	text/html	etag:W/%22cacheable:a0b9af88c4b4ac06ab326130a97e76a2%22	https://store.vantacheats.to/pages/status	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/pages/status.html	(from )
09:56:51	556/556	---MCZ	200	added ('OK')	text/plain	etag:W/%22cacheable:5502f805a32c18d3cd873ad8e6c6587e%22	https://store.vantacheats.to/robots.txt		(from )
09:56:51	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Sun,%2030%20Jun%202024%2016:56:50%20GMT	http://store.vantacheats.to/cdn/shop/files/VantaLogo_44be7e2d-a412-4ca1-8bb9-3ede213286c5_32x32.png?v=1718819834	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/cdn/shop/files/VantaLogo_44be7e2d-a412-4ca1-8bb9-3ede213286c5_32x32.24dfe.delayed	(from https://store.vantacheats.to/pages/status)
09:56:51	223345/223345	---M--	200	added ('OK')	image/png	date:Tue,%2025%20Jun%202024%2008:07:21%20GMT	https://cdn.shopify.com/s/files/1/0699/2153/8295/files/VantaLogo.png	C:/Users/Crcker2.0/Downloads/weew/cdn.shopify.com/s/files/1/0699/2153/8295/files/VantaLogo.png	(from https://store.vantacheats.to/pages/status)
09:56:51	2697/2697	---M--	200	added ('OK')	image/png	date:Wed,%2019%20Jun%202024%2020:02:38%20GMT	https://store.vantacheats.to/cdn/shop/files/VantaLogo_44be7e2d-a412-4ca1-8bb9-3ede213286c5_32x32.png?v=1718819834	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/cdn/shop/files/VantaLogo_44be7e2d-a412-4ca1-8bb9-3ede213286c5_32x324dfe.png	(from https://store.vantacheats.to/pages/status)
09:56:53	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Sun,%2030%20Jun%202024%2016:56:51%20GMT	http://store.vantacheats.to/cdn/shop/files/Fortnite_b0260e34-dd3e-4985-9a07-0588f36692a6.png?v=1719305055	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/cdn/shop/files/Fortnite_b0260e34-dd3e-4985-9a07-0588f36692a69a0f.png	(from https://store.vantacheats.to/pages/status)
09:56:53	4808/4808	---MCZ	200	added ('OK')	application/javascript	date:Sun,%2030%20Jun%202024%2016:56:53%20GMT	https://store.vantacheats.to/checkouts/internal/preloads.js?locale=en-GB	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/checkouts/internal/preloads6116.js	(from https://store.vantacheats.to/pages/status)
09:56:54	1816616/1816616	---M--	200	added ('OK')	image/png	date:Tue,%2025%20Jun%202024%2009:11:00%20GMT	https://store.vantacheats.to/cdn/shop/files/Fortnite_b0260e34-dd3e-4985-9a07-0588f36692a6.png?v=1719305055	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/cdn/shop/files/Fortnite_b0260e34-dd3e-4985-9a07-0588f36692a69a0f.png	(from https://store.vantacheats.to/pages/status)
09:56:54	0/0	---M--	200	added ('OK')	application/javascript	date:Sun,%2030%20Jun%202024%2016:56:53%20GMT	https://shop.app/checkouts/internal/preloads.js?locale=en-GB&shop_id=69921538295	C:/Users/Crcker2.0/Downloads/weew/shop.app/checkouts/internal/preloads.7eae2.delayed	(from https://store.vantacheats.to/pages/status)
09:56:55	167/167	---M--	301	error ('Moved%20Permanently')	text/html	date:Sun,%2030%20Jun%202024%2016:56:53%20GMT	http://store.vantacheats.to/cdn/shopifycloud/shopify/assets/storefront/load_feature-9f951eb7d8d53973c719de211f807d63af81c644e5b9a6ae72661ac408d472f6.js	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/cdn/shopifycloud/shopify/assets/storefront/load_feature-9f951eb7d8d53973c719de211f807d63af81c644e5b9a6ae72661ac408d472f6.8.delayed	(from https://store.vantacheats.to/pages/status)
09:56:55	12547/12547	---MCZ	200	added ('OK')	text/javascript	date:Mon,%2013%20May%202024%2022:35:51%20GMT	https://store.vantacheats.to/cdn/shopifycloud/shopify/assets/storefront/load_feature-9f951eb7d8d53973c719de211f807d63af81c644e5b9a6ae72661ac408d472f6.js	C:/Users/Crcker2.0/Downloads/weew/store.vantacheats.to/cdn/shopifycloud/shopify/assets/storefront/load_feature-9f951eb7d8d53973c719de211f807d63af81c644e5b9a6ae72661ac408d472f6.js	(from https://store.vantacheats.to/pages/status)
